;V1;V2;V3;V4;V5;County;FIP
1;KY;21;1;Adair County;H1;Adair;21001
2;KY;21;3;Allen County;H1;Allen;21003
3;KY;21;5;Anderson County;H1;Anderson;21005
4;KY;21;7;Ballard County;H1;Ballard;21007
5;KY;21;9;Barren County;H1;Barren;21009
6;KY;21;11;Bath County;H1;Bath;21011
7;KY;21;13;Bell County;H1;Bell;21013
8;KY;21;15;Boone County;H1;Boone;21015
9;KY;21;17;Bourbon County;H1;Bourbon;21017
10;KY;21;19;Boyd County;H1;Boyd;21019
11;KY;21;21;Boyle County;H1;Boyle;21021
12;KY;21;23;Bracken County;H1;Bracken;21023
13;KY;21;25;Breathitt County;H1;Breathitt;21025
14;KY;21;27;Breckinridge County;H1;Breckinridge;21027
15;KY;21;29;Bullitt County;H1;Bullitt;21029
16;KY;21;31;Butler County;H1;Butler;21031
17;KY;21;33;Caldwell County;H1;Caldwell;21033
18;KY;21;35;Calloway County;H1;Calloway;21035
19;KY;21;37;Campbell County;H1;Campbell;21037
20;KY;21;39;Carlisle County;H1;Carlisle;21039
21;KY;21;41;Carroll County;H1;Carroll;21041
22;KY;21;43;Carter County;H1;Carter;21043
23;KY;21;45;Casey County;H1;Casey;21045
24;KY;21;47;Christian County;H1;Christian;21047
25;KY;21;49;Clark County;H1;Clark;21049
26;KY;21;51;Clay County;H1;Clay;21051
27;KY;21;53;Clinton County;H1;Clinton;21053
28;KY;21;55;Crittenden County;H1;Crittenden;21055
29;KY;21;57;Cumberland County;H1;Cumberland;21057
30;KY;21;59;Daviess County;H1;Daviess;21059
31;KY;21;61;Edmonson County;H1;Edmonson;21061
32;KY;21;63;Elliott County;H1;Elliott;21063
33;KY;21;65;Estill County;H1;Estill;21065
34;KY;21;67;Fayette County;H6;Fayette;21067
35;KY;21;69;Fleming County;H1;Fleming;21069
36;KY;21;71;Floyd County;H1;Floyd;21071
37;KY;21;73;Franklin County;H1;Franklin;21073
38;KY;21;75;Fulton County;H1;Fulton;21075
39;KY;21;77;Gallatin County;H1;Gallatin;21077
40;KY;21;79;Garrard County;H1;Garrard;21079
41;KY;21;81;Grant County;H1;Grant;21081
42;KY;21;83;Graves County;H1;Graves;21083
43;KY;21;85;Grayson County;H1;Grayson;21085
44;KY;21;87;Green County;H1;Green;21087
45;KY;21;89;Greenup County;H1;Greenup;21089
46;KY;21;91;Hancock County;H1;Hancock;21091
47;KY;21;93;Hardin County;H1;Hardin;21093
48;KY;21;95;Harlan County;H1;Harlan;21095
49;KY;21;97;Harrison County;H1;Harrison;21097
50;KY;21;99;Hart County;H1;Hart;21099
51;KY;21;101;Henderson County;H1;Henderson;21101
52;KY;21;103;Henry County;H1;Henry;21103
53;KY;21;105;Hickman County;H1;Hickman;21105
54;KY;21;107;Hopkins County;H1;Hopkins;21107
55;KY;21;109;Jackson County;H1;Jackson;21109
56;KY;21;111;Jefferson County;H1;Jefferson;21111
57;KY;21;113;Jessamine County;H1;Jessamine;21113
58;KY;21;115;Johnson County;H1;Johnson;21115
59;KY;21;117;Kenton County;H1;Kenton;21117
60;KY;21;119;Knott County;H1;Knott;21119
61;KY;21;121;Knox County;H1;Knox;21121
62;KY;21;123;Larue County;H1;Larue;21123
63;KY;21;125;Laurel County;H1;Laurel;21125
64;KY;21;127;Lawrence County;H1;Lawrence;21127
65;KY;21;129;Lee County;H1;Lee;21129
66;KY;21;131;Leslie County;H1;Leslie;21131
67;KY;21;133;Letcher County;H1;Letcher;21133
68;KY;21;135;Lewis County;H1;Lewis;21135
69;KY;21;137;Lincoln County;H1;Lincoln;21137
70;KY;21;139;Livingston County;H1;Livingston;21139
71;KY;21;141;Logan County;H1;Logan;21141
72;KY;21;143;Lyon County;H1;Lyon;21143
73;KY;21;145;McCracken County;H1;McCracken;21145
74;KY;21;147;McCreary County;H1;McCreary;21147
75;KY;21;149;McLean County;H1;McLean;21149
76;KY;21;151;Madison County;H1;Madison;21151
77;KY;21;153;Magoffin County;H1;Magoffin;21153
78;KY;21;155;Marion County;H1;Marion;21155
79;KY;21;157;Marshall County;H1;Marshall;21157
80;KY;21;159;Martin County;H1;Martin;21159
81;KY;21;161;Mason County;H1;Mason;21161
82;KY;21;163;Meade County;H1;Meade;21163
83;KY;21;165;Menifee County;H1;Menifee;21165
84;KY;21;167;Mercer County;H1;Mercer;21167
85;KY;21;169;Metcalfe County;H1;Metcalfe;21169
86;KY;21;171;Monroe County;H1;Monroe;21171
87;KY;21;173;Montgomery County;H1;Montgomery;21173
88;KY;21;175;Morgan County;H1;Morgan;21175
89;KY;21;177;Muhlenberg County;H1;Muhlenberg;21177
90;KY;21;179;Nelson County;H1;Nelson;21179
91;KY;21;181;Nicholas County;H1;Nicholas;21181
92;KY;21;183;Ohio County;H1;Ohio;21183
93;KY;21;185;Oldham County;H1;Oldham;21185
94;KY;21;187;Owen County;H1;Owen;21187
95;KY;21;189;Owsley County;H1;Owsley;21189
96;KY;21;191;Pendleton County;H1;Pendleton;21191
97;KY;21;193;Perry County;H1;Perry;21193
98;KY;21;195;Pike County;H1;Pike;21195
99;KY;21;197;Powell County;H1;Powell;21197
100;KY;21;199;Pulaski County;H1;Pulaski;21199
101;KY;21;201;Robertson County;H1;Robertson;21201
102;KY;21;203;Rockcastle County;H1;Rockcastle;21203
103;KY;21;205;Rowan County;H1;Rowan;21205
104;KY;21;207;Russell County;H1;Russell;21207
105;KY;21;209;Scott County;H1;Scott;21209
106;KY;21;211;Shelby County;H1;Shelby;21211
107;KY;21;213;Simpson County;H1;Simpson;21213
108;KY;21;215;Spencer County;H1;Spencer;21215
109;KY;21;217;Taylor County;H1;Taylor;21217
110;KY;21;219;Todd County;H1;Todd;21219
111;KY;21;221;Trigg County;H1;Trigg;21221
112;KY;21;223;Trimble County;H1;Trimble;21223
113;KY;21;225;Union County;H1;Union;21225
114;KY;21;227;Warren County;H1;Warren;21227
115;KY;21;229;Washington County;H1;Washington;21229
116;KY;21;231;Wayne County;H1;Wayne;21231
117;KY;21;233;Webster County;H1;Webster;21233
118;KY;21;235;Whitley County;H1;Whitley;21235
119;KY;21;237;Wolfe County;H1;Wolfe;21237
120;KY;21;239;Woodford County;H1;Woodford;21239
