County,Precinct count,Dem,Rep,Other,Ind,Libert,Green,Const,Reform,Soc Wk,Male,Female,Registered
ADAIR,16,3733,8759,462,243,13,0,1,0,0,6348,6862,13211
ALLEN,13,4799,8336,720,205,13,6,1,0,1,6707,7374,14081
ANDERSON,14,10069,6089,801,330,27,5,2,1,0,8283,9040,17324
BALLARD,13,4671,1402,227,57,5,2,2,0,0,3080,3285,6366
BARREN,25,16589,11502,1008,782,38,15,6,4,2,14100,15845,29946
BATH,12,7374,1378,312,58,2,2,0,1,0,4398,4729,9127
BELL,30,9323,10465,932,70,1,0,0,1,0,9816,10976,20792
BOONE,62,31437,50341,8911,2986,238,33,17,1,6,45205,48763,93970
BOURBON,16,9289,4026,681,222,16,5,0,0,0,6672,7567,14239
BOYD,45,21402,13534,1674,1453,63,9,8,1,0,17972,20171,38144
BOYLE,25,11775,7742,1083,450,32,5,2,0,1,9854,11233,21090
BRACKEN,8,4580,1364,193,54,4,1,0,0,0,3021,3175,6196
BREATHITT,21,10377,926,213,76,3,0,0,0,0,5774,5821,11595
BRECKINRIDGE,16,7181,6685,560,333,23,2,0,0,0,7257,7527,14784
BULLITT,48,27437,23619,3831,1159,108,22,9,2,1,26991,29196,56188
BUTLER,12,2178,6733,172,136,11,3,0,0,0,4439,4793,9233
CALDWELL,13,7018,2435,378,133,8,1,0,1,1,4714,5260,9975
CALLOWAY,29,16798,8738,1878,724,59,14,3,0,1,13227,14988,28215
CAMPBELL,67,28800,31158,5363,2967,236,49,8,5,6,32419,36166,68592
CARLISLE,6,3003,864,105,14,1,0,0,0,0,1887,2100,3987
CARROLL,11,5984,1285,384,85,4,3,1,1,0,3753,3994,7749
CARTER,26,11378,6901,864,350,14,1,1,0,0,9368,10141,19509
CASEY,15,1948,8499,120,174,10,1,6,0,0,5213,5545,10758
CHRISTIAN,41,27069,16209,3427,1014,89,14,27,3,1,21381,26472,47853
CLARK,26,15318,9552,1679,588,47,4,5,0,0,12874,14319,27193
CLAY,20,1968,12317,224,129,4,0,1,0,0,7147,7496,14643
CLINTON,13,1285,5985,71,41,3,0,1,0,0,3556,3830,7386
CRITTENDEN,12,2967,3124,321,161,9,0,0,0,1,3157,3426,6583
CUMBERLAND,10,818,4373,121,53,4,2,0,0,0,2571,2800,5371
DAVIESS,86,41070,24427,4012,1156,105,18,5,1,4,33054,37742,70798
EDMONSON,7,2781,5659,284,117,6,2,2,1,1,4385,4468,8853
ELLIOTT,7,4661,306,123,40,4,1,0,0,0,2551,2584,5135
ESTILL,15,4223,5574,450,157,10,2,0,1,1,5102,5316,10418
FAYETTE,291,110197,79569,15856,7116,562,127,9,1,1,98585,114853,213438
FLEMING,18,6825,3180,448,96,1,0,0,1,0,5072,5478,10551
FLOYD,42,25970,3578,331,581,23,4,2,0,0,14780,15709,30489
FRANKLIN,44,25339,8072,1530,657,45,11,5,0,0,16296,19339,35659
FULTON,11,3944,1006,387,28,0,0,1,0,0,2317,3049,5366
GALLATIN,8,3893,1841,343,110,5,2,0,0,0,2992,3202,6194
GARRARD,14,4078,7501,866,203,5,2,2,0,0,6097,6558,12657
GRANT,22,8638,6824,1475,334,19,2,1,0,0,8430,8863,17293
GRAVES,30,17171,6456,889,280,38,5,1,0,0,11684,13156,24840
GRAYSON,22,5721,11072,812,267,10,0,1,0,2,8552,9333,17885
GREEN,10,3151,5154,285,67,1,0,1,0,0,4149,4510,8659
GREENUP,29,16439,10070,1448,656,34,4,4,0,1,13515,15138,28656
HANCOCK,10,4001,2227,257,98,11,0,2,0,0,3241,3354,6596
HARDIN,60,37443,30587,5869,1715,135,21,16,5,1,35350,40442,75792
HARLAN,32,14213,5726,410,152,12,2,0,0,0,9868,10646,20515
HARRISON,19,8806,3702,491,228,7,0,3,1,0,6265,6973,13238
HART,19,8024,4249,502,183,16,3,1,0,2,6205,6775,12980
HENDERSON,45,23147,8234,1766,416,48,9,5,0,3,15638,17986,33628
HENRY,20,7052,3926,469,183,20,1,0,0,0,5661,5990,11651
HICKMAN,6,2702,821,135,32,3,0,0,0,0,1691,2002,3693
HOPKINS,50,21740,10084,1239,650,45,7,3,2,0,15750,18020,33770
JACKSON,14,1298,8153,299,87,7,1,0,0,0,4833,5013,9846
JEFFERSON,623,320524,184693,38052,13722,956,229,27,2,11,256416,301798,558216
JESSAMINE,36,16361,17953,2536,672,51,1,3,4,2,17607,19976,37583
JOHNSON,31,7129,9886,612,186,6,3,0,2,0,8571,9253,17824
KENTON,107,49788,55724,12308,4716,320,75,6,2,1,58293,64645,122940
KNOTT,30,10356,767,158,80,6,0,0,0,0,5475,5892,11367
KNOX,30,7389,15390,635,237,18,2,0,0,1,11404,12268,23672
LARUE,12,6402,3211,501,148,8,2,3,0,0,4879,5396,10275
LAUREL,45,10654,31909,1539,732,55,1,3,1,0,21548,23344,44894
LAWRENCE,18,6346,5086,522,231,6,0,0,0,0,5945,6244,12191
LEE,10,1941,3135,124,63,2,0,2,0,0,2562,2705,5267
LESLIE,17,950,7394,138,91,3,0,0,0,0,4143,4432,8576
LETCHER,30,11699,3921,455,163,7,0,0,0,0,7664,8581,16245
LEWIS,14,2399,7255,297,165,9,1,0,1,0,5012,5112,10127
LINCOLN,17,8735,7928,766,279,21,4,1,0,1,8469,9266,17735
LIVINGSTON,10,5212,1902,310,84,8,1,0,0,0,3639,3878,7517
LOGAN,20,11237,4836,903,184,9,1,0,0,0,7854,9316,17170
LYON,6,4289,1620,266,99,5,2,1,1,0,3062,3221,6283
MCCRACKEN,54,29538,17765,2978,1424,90,25,6,6,0,23772,28058,51832
MCCREARY,18,2948,7589,350,214,8,0,2,0,0,5404,5707,11111
MCLEAN,8,4587,1988,284,62,9,0,0,1,0,3348,3583,6931
MADISON,45,29626,24313,4180,1705,130,38,14,4,5,28008,32006,60015
MAGOFFIN,14,7095,2932,70,76,2,1,0,0,1,5078,5099,10177
MARION,17,10163,2332,322,123,9,1,0,0,0,6152,6798,12950
MARSHALL,25,16456,7055,782,584,38,2,2,2,0,12024,12897,24921
MARTIN,14,2241,5906,111,49,1,1,0,0,0,4107,4201,8309
MASON,16,7928,3844,718,273,16,4,0,0,0,5967,6814,12783
MEADE,19,11121,7587,1117,494,32,4,1,1,0,9794,10563,20357
MENIFEE,6,4061,912,193,83,7,2,0,0,0,2662,2596,5258
MERCER,17,10002,6007,544,462,29,8,2,0,1,8143,8912,17055
METCALFE,12,4036,3102,280,145,6,2,2,0,0,3694,3879,7573
MONROE,12,1119,7152,200,80,4,1,0,0,2,4155,4403,8558
MONTGOMERY,18,13473,5274,697,379,17,1,1,0,0,9387,10455,19842
MORGAN,12,7860,981,144,41,4,1,0,1,0,4440,4591,9032
MUHLENBERG,25,16110,5147,936,222,20,2,1,1,0,10732,11707,22439
NELSON,24,19127,9955,2294,485,42,1,0,1,0,15139,16766,31905
NICHOLAS,5,4186,881,201,61,5,1,0,0,0,2594,2740,5335
OHIO,19,8023,8170,807,221,13,3,1,1,1,8276,8964,17240
OLDHAM,38,16370,26580,3610,1453,144,11,5,1,1,23301,24871,48175
OWEN,12,5329,2178,316,118,6,0,0,1,0,3934,4014,7948
OWSLEY,8,981,2525,65,15,1,0,0,0,1,1748,1840,3588
PENDLETON,12,5740,3641,583,210,19,1,4,0,1,5004,5195,10199
PERRY,37,15198,4868,335,295,3,4,1,1,0,9987,10717,20705
PIKE,57,34378,11907,1868,475,31,8,3,1,2,23824,24849,48673
POWELL,11,6856,2496,343,104,6,0,0,0,0,4742,5063,9805
PULASKI,56,11217,31759,2492,703,59,4,3,3,1,21952,24286,46241
ROBERTSON,5,1381,282,51,14,1,0,0,1,0,862,868,1730
ROCKCASTLE,15,2274,9227,390,213,7,4,0,2,1,5818,6299,12118
ROWAN,18,9129,4042,630,313,26,6,0,2,1,6636,7509,14149
RUSSELL,16,2942,10234,313,264,19,1,0,2,0,6606,7168,13775
SCOTT,46,18344,15463,1983,830,68,8,4,1,2,17662,19041,36703
SHELBY,34,14874,12868,1575,795,41,13,2,3,1,14224,15947,30172
SIMPSON,13,8053,3921,857,261,17,1,1,0,0,6161,6950,13111
SPENCER,14,6573,6148,635,300,20,2,0,0,0,6770,6907,13678
TAYLOR,20,7861,8915,654,266,15,2,1,0,0,8187,9526,17714
TODD,13,5899,1947,321,71,12,3,1,0,0,3908,4346,8254
TRIGG,15,6425,4160,455,311,20,2,0,0,0,5491,5881,11373
TRIMBLE,12,5159,1540,317,73,3,2,1,0,0,3491,3604,7095
UNION,16,8005,1772,385,68,6,0,0,0,0,4950,5286,10236
WARREN,121,39387,30276,4399,1945,145,31,7,1,1,35169,41020,76192
WASHINGTON,14,5396,2766,256,86,3,1,0,0,0,4060,4448,8508
WAYNE,19,5188,8704,534,116,4,0,0,0,1,7090,7457,14547
WEBSTER,14,7178,1952,361,89,7,1,1,0,0,4582,5007,9589
WHITLEY,36,6302,18860,871,450,24,6,3,0,1,12753,13763,26517
WOLFE,8,4889,559,151,24,2,0,0,0,0,2774,2851,5625
WOODFORD,19,10859,7381,1078,482,42,3,0,0,0,9276,10568,19845
